Amount,Device,Location,Time,Fraud
76110,New,Home,Night,1
12705,Known,Different,Day,1
86782,New,Different,Day,1
39525,New,Different,Day,1
71147,Known,Different,Day,1
9091,New,Different,Night,1
5643,Known,Different,Night,1
33913,Known,Different,Day,1
70714,New,Different,Night,1
89376,Known,Home,Night,1
88338,Known,Different,Night,1
98835,Known,Home,Day,1
88128,Known,Home,Day,1
58863,Known,Home,Night,1
16924,New,Home,Day,1
76086,Known,Different,Night,1
96268,New,Home,Night,1
73279,New,Home,Day,1
16374,New,Home,Night,1
49889,New,Different,Day,1
40398,Known,Different,Day,1
93942,New,Different,Day,1
85424,New,Home,Night,1
84640,Known,Different,Day,1
77680,Known,Home,Night,1
50780,Known,Home,Day,1
48816,Known,Different,Night,1
3908,New,Home,Night,1
74762,New,Different,Day,1
82339,Known,Home,Night,1
57390,Known,Home,Day,1
39497,New,Home,Night,1
76033,Known,Home,Day,1
61044,Known,Different,Day,1
74841,Known,Home,Night,1
88733,Known,Home,Day,1
94288,New,Home,Night,1
31771,Known,Home,Night,1
31673,Known,Different,Night,1
94381,New,Home,Night,1
6028,Known,Different,Night,1
72552,Known,Different,Night,1
16770,New,Different,Day,1
73719,Known,Home,Night,1
74350,Known,Home,Day,1
82378,New,Different,Night,1
50727,Known,Home,Day,1
16732,New,Different,Day,1
82982,Known,Different,Night,1
15644,Known,Different,Day,1
51600,New,Home,Night,1
17411,New,Different,Night,1
72415,Known,Home,Night,1
38283,New,Different,Night,1
30658,Known,Different,Night,1
85939,New,Home,Day,1
56778,New,Home,Day,1
85184,New,Home,Day,1
32055,New,Different,Night,1
61268,Known,Home,Night,1
52753,Known,Different,Day,1
58814,New,Home,Day,1
66217,Known,Home,Day,1
32187,Known,Different,Night,1
47856,Known,Home,Day,0
36166,New,Home,Night,1
67883,New,Different,Day,1
22317,New,Different,Day,1
54294,Known,Home,Day,1
73602,Known,Different,Day,1
7265,Known,Home,Day,0
71739,New,Home,Night,1
78564,New,Different,Night,1
34901,New,Different,Day,1
40067,Known,Home,Day,0
54252,New,Different,Night,1
50754,Known,Different,Day,1
58735,Known,Home,Day,1
49283,New,Different,Day,1
90579,New,Home,Night,1
8938,New,Home,Day,1
29409,Known,Home,Day,0
35562,Known,Different,Night,1
64676,New,Home,Day,1
5530,New,Different,Night,1
11806,New,Different,Night,1
26625,New,Different,Day,1
40263,Known,Home,Night,1
12324,New,Different,Night,1
15455,Known,Different,Day,1
18372,Known,Home,Day,0
86525,New,Home,Night,1
19655,Known,Home,Night,1
37983,New,Home,Night,1
87081,New,Home,Night,1
55749,Known,Home,Night,1
94453,New,Different,Day,1
68890,Known,Home,Night,1
75908,New,Home,Night,1
97522,Known,Different,Day,1
81625,New,Different,Night,1
44165,New,Different,Day,1
61993,Known,Home,Day,1
84418,New,Home,Night,1
6564,New,Home,Night,1
41324,Known,Different,Night,1
88352,Known,Home,Night,1
81082,Known,Different,Day,1
6658,Known,Different,Day,1
6690,New,Different,Day,1
68484,New,Home,Day,1
3685,Known,Home,Night,1
24348,New,Different,Night,1
61763,Known,Home,Night,1
18382,Known,Home,Day,0
34475,New,Home,Night,1
99445,New,Different,Night,1
52426,Known,Different,Night,1
59161,Known,Different,Day,1
50459,New,Different,Night,1
73556,Known,Home,Night,1
34669,New,Home,Night,1
23279,Known,Home,Day,0
32406,Known,Home,Day,0
72258,Known,Home,Night,1
77955,New,Different,Day,1
4174,Known,Home,Day,0
18231,New,Different,Day,1
21590,Known,Home,Night,1
37537,New,Different,Night,1
46954,New,Different,Night,1
21363,Known,Different,Day,1
87704,Known,Different,Night,1
91961,Known,Different,Day,1
69720,New,Different,Day,1
4622,Known,Home,Night,1
16889,New,Home,Night,1
87099,New,Different,Day,1
38856,Known,Different,Day,1
3569,New,Different,Night,1
55222,New,Different,Night,1
20511,Known,Home,Night,1
56669,New,Different,Day,1
13858,New,Home,Day,1
15383,Known,Different,Day,1
21241,New,Different,Day,1
93007,Known,Different,Night,1
42302,Known,Home,Night,1
7324,Known,Different,Night,1
21173,Known,Different,Day,1
11305,New,Different,Day,1
31498,New,Different,Night,1
1649,Known,Home,Night,1
55734,New,Home,Night,1
89683,Known,Different,Night,1
59700,New,Home,Day,1
23327,New,Home,Night,1
27218,Known,Different,Day,1
80603,New,Different,Night,1
37262,New,Home,Night,1
54530,New,Different,Night,1
97271,New,Home,Day,1
56848,Known,Different,Night,1
36271,New,Home,Night,1
57419,New,Different,Night,1
42472,Known,Home,Day,0
46748,Known,Home,Day,0
17736,Known,Home,Night,1
88888,New,Different,Night,1
38844,New,Different,Day,1
74457,Known,Home,Day,1
39701,New,Home,Night,1
33184,Known,Different,Night,1
49539,Known,Home,Night,1
37789,Known,Different,Night,1
19172,New,Different,Night,1
27208,Known,Different,Night,1
78056,New,Home,Night,1
61037,Known,Home,Night,1
40879,New,Home,Night,1
6583,New,Home,Day,1
75364,New,Different,Night,1
16379,New,Different,Day,1
20002,New,Different,Night,1
68742,New,Different,Night,1
41035,New,Different,Night,1
82195,Known,Different,Night,1
12754,Known,Different,Night,1
15041,New,Home,Day,1
65488,Known,Different,Night,1
94835,New,Different,Night,1
24368,Known,Different,Night,1
58613,Known,Different,Night,1
20199,New,Home,Night,1
74885,Known,Home,Day,1
55079,New,Different,Night,1
51632,New,Different,Day,1
39535,Known,Home,Night,1
95910,Known,Home,Night,1
95877,New,Home,Day,1
30669,Known,Home,Night,1
70693,New,Different,Night,1
69836,Known,Different,Day,1
27064,New,Home,Day,1
34373,Known,Home,Day,0
89376,Known,Home,Day,1
78832,Known,Home,Night,1
18280,Known,Home,Night,1
22148,Known,Home,Night,1
622,Known,Home,Day,0
69415,New,Home,Night,1
65800,New,Different,Day,1
4406,Known,Home,Night,1
74477,New,Different,Day,1
91414,Known,Different,Night,1
27563,New,Different,Night,1
81897,New,Home,Day,1
93248,Known,Different,Day,1
3889,New,Home,Day,1
96755,New,Home,Day,1
67733,New,Different,Day,1
48606,New,Different,Day,1
67221,New,Different,Day,1
7440,New,Different,Day,1
38145,New,Different,Day,1
79920,Known,Home,Night,1
95055,Known,Home,Night,1
28102,Known,Home,Night,1
32871,New,Different,Night,1
26175,New,Different,Day,1
13675,Known,Home,Night,1
86802,New,Home,Day,1
81990,New,Home,Night,1
87459,Known,Different,Night,1
83961,New,Home,Night,1
12057,New,Different,Night,1
98620,New,Home,Day,1
6621,New,Different,Day,1
43627,New,Home,Night,1
80587,New,Different,Day,1
71444,New,Different,Night,1
57886,New,Home,Day,1
4316,New,Home,Night,1
52348,Known,Different,Night,1
97751,New,Home,Day,1
93676,New,Different,Day,1
55893,New,Different,Night,1
73055,New,Different,Day,1
53932,Known,Different,Night,1
80944,New,Different,Day,1
53217,Known,Home,Night,1
34213,New,Different,Night,1
68219,Known,Home,Day,1
98179,Known,Home,Day,1
42434,New,Home,Day,1
35202,Known,Home,Night,1
92332,New,Different,Night,1
42590,New,Different,Day,1
19885,New,Different,Night,1
87619,Known,Different,Night,1
93906,Known,Home,Day,1
95419,New,Different,Night,1
71123,New,Home,Night,1
51334,Known,Different,Day,1
36847,New,Different,Night,1
44480,New,Different,Night,1
93951,Known,Different,Day,1
79114,Known,Home,Night,1
62729,New,Home,Day,1
12103,New,Different,Night,1
27045,New,Home,Day,1
55902,Known,Home,Night,1
79626,Known,Home,Night,1
93581,Known,Home,Night,1
14098,New,Different,Night,1
96928,New,Different,Day,1
46679,New,Home,Night,1
94193,New,Different,Day,1
74584,New,Home,Night,1
97550,Known,Home,Day,1
77844,Known,Home,Night,1
73314,Known,Different,Night,1
89344,New,Home,Night,1
99246,Known,Home,Day,1
28802,Known,Different,Night,1
13255,Known,Different,Day,1
70595,Known,Different,Day,1
78384,New,Home,Night,1
43058,New,Different,Night,1
69355,New,Home,Night,1
61692,New,Home,Day,1
4432,Known,Different,Night,1
26641,New,Different,Day,1
92771,New,Home,Night,1
93066,Known,Different,Day,1
580,New,Different,Day,1
33630,New,Home,Night,1
26690,New,Different,Night,1
36704,Known,Different,Night,1
86877,Known,Home,Night,1
78751,New,Different,Day,1
88974,Known,Home,Day,1
22641,New,Home,Day,1
71409,Known,Different,Night,1
7227,New,Home,Night,1
36246,Known,Different,Night,1
59573,New,Different,Day,1
34870,New,Different,Night,1
16938,Known,Home,Night,1
14117,New,Different,Day,1
6044,Known,Different,Day,1
86673,New,Different,Night,1
46808,New,Different,Night,1
85542,Known,Home,Day,1
75050,New,Home,Night,1
66263,New,Different,Night,1
24942,New,Different,Day,1
31719,Known,Home,Day,0
84690,New,Different,Night,1
85462,Known,Different,Night,1
54454,Known,Home,Night,1
42321,Known,Home,Day,0
53369,New,Different,Day,1
18261,Known,Different,Day,1
59321,New,Home,Night,1
36886,Known,Home,Night,1
78585,New,Home,Night,1
